1012d0f b0e0b08000000000 40001000000000
103190f b0e0b08000000000 40001000000000
103211f b0e0b08000000000 1000000010000000
103250f b0e0b08000000000 40001000000000
303090f b0e0b08000000000 40001000000000
103092f b0e0b08000000000 1000000010000000
1030b0f b0e0b08000000000 40001000000000
401070b0a f0e0288000000000 4000000000000400
5070a0b f0e0288000000000 8000000002000000
1070b1a f0e0288000000000 8000000008000000
1070b29 f0e0288000000000 8000000008000000
10d0b0b f0e0288000000000 8000000008000000
307090b f0e0288000000000 8000000008000000
71b0b f0e0288000000000 8000000008000000
2070b0b f0e0288000000000 8000000008000000
1070d0b f0e0288000000000 8000000008000000
10b0b0b f0e0288000000000 8000000008000000
107130b f0e0288000000000 8000000008000000
1070b13 f0e0288000000000 8000000008000000
70f0b f0e0288000000000 8000000008000000
307030b f0e0288000000000 8000000008000000
107090f f0e0288000000000 8000000008000000
107031b f0e0288000000000 8000000008000000
1030b1b f0e0288000000000 8000000008000000
1030f0b f0e0288000000000 8000000008000000
303480f f0e0288000000000 8000000008000000
203190f f0e0288000000000 8000000008000000
20301090f f0e0288000000000 8000000008000000
303091b f0e0288000000000 8000000008000000
103290f f0e0288000000000 8000000008000000
30b010f f0e0288000000000 8000000000000800
303110f f0e0288000000000 8000000008000000
3030917 f0e0288000000000 8000000008000000
3030b0b f0e0288000000000 8000000008000000
3010d0f f0e0288000000000 8000000008000000
303011f f0e0288000000000 8000000008000000
303050f f0e0288000000000 8000000008000000
131b0b f0e0288000000000 8000000008000000
1031a0f f0e0288000000000 8000000008000000
31b1b f0e0288000000000 8000000008000000
3330f f0e0288000000000 8000000008000000
31b27 f0e0288000000000 8000000008000000
b130f f0e0288000000000 8000000000000800
31d0f f0e0288000000000 8000000008000000
31b17 f0e0288000000000 8000000008000000
32b0f f0e0288000000000 8000000008000000
b0b0f f0e0288000000000 8000000008000000
31f07 f0e0288000000000 8000000008000000
7130f f0e0288000000000 8000000008000000
11f0f f0e0288000000000 8000000008000000
3131f f0e0288000000000 8000000008000000
30b2f f0e0288000000000 8000000008000000
3170f f0e0288000000000 8000000008000000
30b1f f0e0288000000000 8000000008000000
30f0f f0e0288000000000 8000000008000000
1031a1b b0e0b08000000000 40001000000000
303091b b0e0b08000000000 40001000000000
31b1b b0e0b08000000000 40001000000000
101020b1b b0e0b08000000000 40001000000000
2030b1b b0e0b08000000000 40001000000000
1030b33 b0e0b08000000000 40001000000000
1030d1b b0e0b08000000000 1000000010000000
1070b0b b0e0b08000000000 1000000010000000
103131b b0e0b08000000000 40001000000000
100030b1b b0e0b08000000000 40001000000000
1030b2b b0e0b08000000000 40001000000000
30f1b b0e0b08000000000 40001000000000
107031b b0e0b08000000000 1000000010000000
1020b1f b0e0b08000000000 40001000000000
103091f b0e0b08000000000 1000000010000000
6030a0f f0e0288000000000 4000000000000100
203290f f0e0288000000000 8000000008000000
2030e0f f0e0288000000000 8000000008000000
3030a0f f0e0288000000000 8000000008000000
202010b0f f0e0288000000000 8000000008000000
2030b1b f0e0288000000000 8000000008000000
20b030f f0e0288000000000 8000000000000800
3020b0f f0e0288000000000 8000000008000000
203130f f0e0288000000000 8000000008000000
2030b17 f0e0288000000000 8000000008000000
2030f07 f0e0288000000000 8000000008000000
207030f f0e0288000000000 8000000008000000
3010b0f f0e0288000000000 8000000008000000
203031f f0e0288000000000 8000000008000000
203070f f0e0288000000000 8000000008000000
8010b0307 b0e0b08000000000 40000100000000
129030f b0e0b08000000000 20000200000000
10e030f b0e0b08000000000 1000000010000000
30b010f b0e0b08000000000 40001000000000
10b031b b0e0b08000000000 40001000000000
10b050f b0e0b08000000000 40001000000000
903030f b0e0b08000000000 1000000004000000
10b0317 b0e0b08000000000 40001000000000
b070f b0e0b08000000000 40001000000000
107030f b0e0b08000000000 1000000010000000
201030d0d f0e0288000000000 8000000008000000
1030d1b f0e0288000000000 8000000008000000
10b050f f0e0288000000000 8000000000000200
103150f f0e0288000000000 8000000008000000
1030d17 f0e0288000000000 8000000008000000
103051f f0e0288000000000 2000000008000000
103070f f0e0288000000000 8000000008000000
103520f f0e0288000000000 8000000008000000
113130b f0e0288000000000 8000000000000800
103910f f0e0288000000000 8000000008000000
3530f f0e0288000000000 8000000008000000
106130f f0e0288000000000 8000000008000000
103131b f0e0288000000000 8000000008000000
113030f f0e0288000000000 8000000008000000
1031317 f0e0288000000000 8000000008000000
103230f f0e0288000000000 8000000008000000
10b030f f0e0288000000000 8000000000000800
103032f f0e0288000000000 8000000008000000
103031f f0e0288000000000 8000000008000000
10b0b15 f0e0288000000000 8000000008000000
1030b35 f0e0288000000000 8000000008000000
1030b53 f0e0288000000000 8000000008000000
101020b17 f0e0288000000000 8000000008000000
10b0317 f0e0288000000000 8000000000000800
100030b17 f0e0288000000000 8000000008000000
1030b27 f0e0288000000000 8000000008000000
30f17 f0e0288000000000 8000000008000000
70f0b b0e0b08000000000 40001000000000
31b0f b0e0b08000000000 40001000000000
70b0f b0e0b08000000000 1000000010000000
2010f0f b0e0b08000000000 40001000000000
1020f0f b0e0b08000000000 40001000000000
3170f b0e0b08000000000 40001000000000
30f17 b0e0b08000000000 40001000000000
7070f b0e0b08000000000 40001000000000
3071f b0e0b08000000000 40001000000000
507020f f0e0288000000000 8000000002000000
40107030b f0e0288000000000 4000000000000400
407030f f0e0288000000000 8000000002000000
10d030f f0e0288000000000 8000000000000800
307010f f0e0288000000000 8000000008000000
107050f f0e0288000000000 8000000008000000
7070f f0e0288000000000 8000000008000000
106031f b0e0b08000000000 1000000010000000
303011f b0e0b08000000000 40001000000000
10102031f b0e0b08000000000 40001000000000
1030337 b0e0b08000000000 40001000000000
103051f b0e0b08000000000 40001000000000
10003031f b0e0b08000000000 40001000000000
103032f b0e0b08000000000 40001000000000
1030d35 f028c0c000000000 2000080000000000
101020735 f028c0c000000000 2000080000000000
2030735 f028c0c000000000 2000080000000000
1070335 f028c0c000000000 2000080000000000
1030b35 f028c0c000000000 2000080000000000
1030765 f028c0c000000000 2000080000000000
100030735 f028c0c000000000 2000080000000000
1030f25 f028c0c000000000 2000080000000000
1030755 f028c0c000000000 2000080000000000
101073d f028c0c000000000 2000080000000000
1030537 f028c0c000000000 2000080000000000
1010737 f028c0c000000000 2000080000000000
1030d53 f028c0c000000000 2000080000000000
101020753 f028c0c000000000 2000080000000000
10107d3 f028c0c000000000 2000080000000000
2030753 f028c0c000000000 2000080000000000
1070353 f028c0c000000000 2000080000000000
1032713 f028c0c000000000 2000080000000000
1010773 f028c0c000000000 2000080000000000
100030753 f028c0c000000000 2000080000000000
1030f43 f028c0c000000000 2000080000000000
1030763 f028c0c000000000 2000080000000000
1030793 f028c0c000000000 2000080000000000
1030557 f028c0c000000000 2000080000000000
101075b f028c0c000000000 2000080000000000
103074b f028c0c000000000 2000080000000000
1030357 f028c0c000000000 2000080000000000
101021707 f028c0c000000000 2000080000000000
102020717 f028c0c000000000 2000080000000000
10100020717 f028c0c000000000 2000080000000000
101020b17 f028c0c000000000 2000080000000000
101000737 f028c0c000000000 2000080000000000
101020f07 f028c0c000000000 2000080000000000
101020727 f028c0c000000000 2000080000000000
101030713 f028c0c000000000 2000080000000000
101030517 f028c0c000000000 2000080000000000
10100071f f028c0c000000000 2000080000000000
100030717 f028c0c000000000 2000080000000000
101010717 f028c0c000000000 2000080000000000
1033507 f028c0c000000000 2000080000000000
1035307 f028c0c000000000 2000080000000000
2031707 f028c0c000000000 2000080000000000
1071307 f028c0c000000000 2000080000000000
1130707 f028c0c000000000 2000080000000000
1031b07 f028c0c000000000 2000080000000000
100031707 f028c0c000000000 2000080000000000
1032707 f028c0c000000000 2000080000000000
101170f f028c0c000000000 2000080000000000
1030727 f028c0c000000000 2000080000000000
6030617 f028c0c000000000 2000080000000000
6030317 f028c0c000000000 2000080000000000
202010717 f028c0c000000000 2000080000000000
102030713 f028c0c000000000 2000080000000000
2070317 f028c0c000000000 2000080000000000
4030717 f028c0c000000000 2000080000000000
2030b17 f028c0c000000000 2000080000000000
2010737 f028c0c000000000 2000080000000000
200030717 f028c0c000000000 2000080000000000
2030f07 f028c0c000000000 2000080000000000
2030727 f028c0c000000000 2000080000000000
70717 f028c0c000000000 2000080000000000
3030317 f028c0c000000000 2000080000000000
203070f f028c0c000000000 2000080000000000
5070217 f028c0c000000000 2000080000000000
401070313 f028c0c000000000 2000080000000000
10d0317 f028c0c000000000 2000080000000000
100070317 f028c0c000000000 2000080000000000
1070327 f028c0c000000000 2000080000000000
101070307 f028c0c000000000 2000080000000000
1030b17 f028c0c000000000 2000080000000000
10b0b15 f028c0c000000000 2000080000000000
1031a17 f028c0c000000000 2000080000000000
1030b53 f028c0c000000000 2000080000000000
10b0317 f028c0c000000000 2000080000000000
1030d17 f028c0c000000000 2000080000000000
1031317 f028c0c000000000 2000080000000000
100030b17 f028c0c000000000 2000080000000000
1030b27 f028c0c000000000 2000080000000000
30f17 f028c0c000000000 2000080000000000
1010f17 f028c0c000000000 2000080000000000
1030735 f028c0c000000000 2000080000000000
1011727 f028c0c000000000 2000080000000000
1050337 f028c0c000000000 2000080000000000
101073b f028c0c000000000 2000080000000000
1010767 f028c0c000000000 2000080000000000
100010737 f028c0c000000000 2000080000000000
1010f27 f028c0c000000000 2000080000000000
1010757 f028c0c000000000 2000080000000000
1030337 f028c0c000000000 2000080000000000
101033f f028c0c000000000 2000080000000000
101072f f028c0c000000000 2000080000000000
101071f f028c0c000000000 2000080000000000
10100030317 f028c0c000000000 2000080000000000
100030f07 f028c0c000000000 2000080000000000
100030727 f028c0c000000000 2000080000000000
101030317 f028c0c000000000 2000080000000000
10003070f f028c0c000000000 2000080000000000
10b0f05 f028c0c000000000 2000080000000000
1090f07 f028c0c000000000 2000080000000000
3010f07 f028c0c000000000 2000080000000000
1031707 f028c0c000000000 2000080000000000
1070707 f028c0c000000000 2000080000000000
1010f0f f028c0c000000000 2000080000000000
10307a5 f028c0c000000000 2000080000000000
10107a7 f028c0c000000000 2000080000000000
1030747 f028c0c000000000 2000080000000000
1010d1f f028c0c000000000 2000080000000000
10001071f f028c0c000000000 2000080000000000
100100060768 5028cac000000000 20000200000000
10021060469 5028cac000000000 20000000000002
100001060669 5028cac000000000 20000200000000
80d050129 5028cac000000000 4000000000001000
80d070109 5028cac000000000 4000000000001000
40000014060329 5028cac000000000 4000000000001000
10000014060329 5028cac000000000 4000000000001000
4000641020c0c f020309800000000 2000000000000200
84000601020d04 f020309800000000 20000000000002
40601020c0d f0a0309000000000 80000800000000
40601120c0c f020309800000000 20000000080000
42601020c05 f020309800000000 200000000200
2000601000d0d e0e0308010000000 8000020000000000
2000641000c0d 60e0328010000000 4000000000000100
402000601000c0d 60e0328010000000 4000000000000100
2000201050d09 e0e0308010000000 8000000002000000
12000201040d09 60e0308012000000 80000000800000
2001201040d09 60e0308012000000 40000000010000
10f0d21 f0a0309000000000 8000000002
80010f0d01 f0a0301000000002 80000800000000
10f0d24 f0a0301000000002 80000800000000
5070929 f0a0309000000000 8000000002
8005070921 f0a0301000000002 80000800000000
8005050929 f0a0301000000002 80000800000000
400000100060768 5028cac000000000 800002000000
200000101060568 5028cac000000000 20000000000002
40100060768 5028cac000000000 4000000004000000
105060368 5028cac000000000 4000000000001000
101060d68 5028cac000000000 20000000000002
101062748 5028cac000000000 4000010000000000
101060f60 5028cac000000000 4000010000000000
10100060768 5028cac000000000 4000040000000000
101070668 5028cac000000000 4000010000000000
101062728 5028cac000000000 4000010000000000
1010a0768 5028cac000000000 4000010000000000
101061748 5028cac000000000 4000010000000000
101060770 5028cac000000000 4000010000000000
3060768 5028cac000000000 4000010000000000
10001060768 5028cac000000000 4000040000000000
1010607c8 5028cac000000000 4000010000000000
1010607a8 5028cac000000000 4000010000000000
10106056c 5028cac000000000 20000000000002
101060764 5028cac000000000 4000010000000000
1070768 5028cac000000000 4000010000000000
10104076a 5028cac000000000 4000010000000000
10106074a 5028cac000000000 4000010000000000
1060769 5028cac000000000 4000010000000000
200010001060469 5028cac000000000 20000000000002
400000001060669 5028cac000000000 800002000000
40001060669 5028cac000000000 4000000004000000
10005060269 5028cac000000000 4000040000000000
10001060c69 5028cac000000000 20000000000002
10401060629 5028cac000000000 4000000004000000
1000106066a 5028cac000000000 4000040000000000
10001060e61 5028cac000000000 4000040000000000
10001062629 5028cac000000000 4000040000000000
100010a0669 5028cac000000000 4000040000000000
10001061649 5028cac000000000 4000040000000000
10001060671 5028cac000000000 4000040000000000
100010606c9 5028cac000000000 4000040000000000
1000001060669 5028cac000000000 4000000000000100
100010606a9 5028cac000000000 4000040000000000
1010001060629 5028cac000000000 4000040000000000
1000106046d 5028cac000000000 20000000000002
10001060665 5028cac000000000 4000040000000000
1000106046b 5028cac000000000 4000040000000000
10001060369 5028cac000000000 4000040000000000
1000106064b 5028cac000000000 4000040000000000
21070568 5028cac000000000 20000000000002
200000001070568 5028cac000000000 20000000000002
5070368 5028cac000000000 4000000000001000
1070d68 5028cac000000000 20000000000002
101060768 5028cac000000000 4000010000000000
1072748 5028cac000000000 4000010000000000
1070f60 5028cac000000000 4000010000000000
1072728 5028cac000000000 4000010000000000
10b0768 5028cac000000000 4000010000000000
1071748 5028cac000000000 4000010000000000
1070770 5028cac000000000 4000010000000000
10707c8 5028cac000000000 4000010000000000
10707a8 5028cac000000000 4000010000000000
106076c 5028cac000000000 4000010000000000
107056c 5028cac000000000 20000000000002
1070764 5028cac000000000 4000010000000000
105076a 5028cac000000000 4000010000000000
107074a 5028cac000000000 4000010000000000
100005060269 5028cac000000000 20000000080000
400000005060269 5028cac000000000 800002000000
40005060269 5028cac000000000 20000000080000
25060169 5028cac000000000 4000000000001000
200000005060169 5028cac000000000 4000000000001000
2000005040369 5028cac000000000 4000000000001000
5060669 5028cac000000000 4000000000000100
50c0369 5028cac000000000 4000010000000000
7060169 5028cac000000000 4000000000001000
205040369 5028cac000000000 4000010000000000
405020369 5028cac000000000 4000000000001000
506036a 5028cac000000000 4000000000001000
5060b61 5028cac000000000 4000000000000400
5070269 5028cac000000000 4000000000001000
5062329 5028cac000000000 4000000000001000
50a0369 5028cac000000000 4000000000000400
5061349 5028cac000000000 20000000000002
5060371 5028cac000000000 4000000000001000
50603c9 5028cac000000000 4000000000001000
4060769 5028cac000000000 4000000000001000
50603a9 5028cac000000000 4000000000001000
1000005020369 5028cac000000000 4000000000000400
